content_replicate,TimeToThreshold,RAF,MPR,MS
49G_1,0.0,0.0,1.356756757,14.75
49Gx01_1,0.0,0.0,1.623626374,13.0
49G_2,38.25,0.026143791,8.774509804,756.0
49Gx01_2,0.0,0.0,1.51635514,21.25
49G_3,38.25,0.026143791,7.115555556,682.25
49Gx01_3,0.0,0.0,1.522041763,16.75
49G_4,28.5,0.035087719,8.99031477,792.0
49Gx01_4,0.0,0.0,1.569739953,17.5
49G_5,0.0,0.0,1.226506024,25.25
49Gx01_5,0.0,0.0,1.457207207,23.0
49G_6,0.0,0.0,1.265151515,26.0
49Gx01_6,0.0,0.0,1.543820225,19.75
49G_7,44.25,0.02259887,4.637755102,354.25
49Gx01_7,0.0,0.0,1.512941176,21.75
49G_8,0.0,0.0,1.186397985,24.0
49Gx01_8,0.0,0.0,1.406818182,22.5
14G_1,0.0,0.0,1.619937695,8.75
14Gx01_1,0.0,0.0,1.643044619,9.25
14G_2,0.0,0.0,1.570291777,15.0
14Gx01_2,0.0,0.0,1.727272727,10.5
14G_3,0.0,0.0,1.711590296,19.25
14Gx01_3,0.0,0.0,1.66745283,9.0
14G_4,0.0,0.0,1.625336927,11.75
14Gx01_4,0.0,0.0,1.631818182,9.25
14G_5,0.0,0.0,1.533163265,16.0
14Gx01_5,0.0,0.0,1.577181208,18.75
14G_6,37.5,0.026666667,3.264197531,182.25
14Gx01_6,41.25,0.024242424,2.69751693,163.25
14G_7,0.0,0.0,1.485074627,13.75
14Gx01_7,0.0,0.0,1.552238806,12.25
14G_8,0.0,0.0,1.434782609,20.0
14Gx01_8,0.0,0.0,1.493243243,17.75
92G_1,0.0,0.0,3.566115702,53.0
92Gx01_1,0.0,0.0,1.355844156,13.75
98G_1,0.0,0.0,2.928338762,9.75
98Gx01_1,39.0,0.025641026,6.494011976,391.5
92G_2,0.0,0.0,2.43442623,11.75
92Gx01_2,32.25,0.031007752,21.25,1420.75
98G_2,0.0,0.0,3.088135593,14.5
98Gx01_2,0.0,0.0,1.366589327,27.25
92G_3,0.0,0.0,1.865470852,2.75
92Gx01_3,0.0,0.0,1.52173913,19.0
98G_3,0.0,0.0,2.673539519,15.0
98Gx01_3,0.0,0.0,1.358490566,21.5
92G_4,0.0,0.0,1.816901408,2.5
92Gx01_4,15.0,0.066666667,17.47154472,1387.75
98G_4,0.0,0.0,1.936651584,1.75
98Gx01_4,0.0,0.0,1.32629108,24.0
92G_5,0.0,0.0,1.69955157,2.0
92Gx01_5,9.75,0.102564103,10.05276382,766.25
98G_5,0.0,0.0,1.950943396,15.0
98Gx01_5,20.25,0.049382716,6.076923077,446.0
92G_6,0.0,0.0,1.719298246,3.5
92Gx01_6,45.75,0.021857923,4.483944954,394.25
98G_6,0.0,0.0,1.866071429,4.25
98Gx01_6,0.0,0.0,1.314553991,25.0
92G_7,0.0,0.0,1.735849057,3.0
92Gx01_7,0.0,0.0,1.273781903,32.75
98G_7,0.0,0.0,1.949541284,3.25
98Gx01_7,42.75,0.023391813,5.129716981,384.5
92G_8,0.0,0.0,1.535545024,2.75
92Gx01_8,23.25,0.043010753,6.972568579,393.25
98G_8,0.0,0.0,1.733624454,5.25
98Gx01_8,30.0,0.033333333,5.210526316,355.0
104G_1,0.0,0.0,1.454741379,32.5
104Gx01_1,0.0,0.0,1.549773756,8.0
104G_2,0.0,0.0,1.568733154,8.5
104Gx01_2,0.0,0.0,1.577083333,5.5
104G_3,0.0,0.0,1.553763441,4.5
104Gx01_3,33.0,0.03030303,8.099593496,836.5
104G_4,0.0,0.0,1.582677165,9.5
104Gx01_4,32.25,0.031007752,6.892996109,668.25
104G_5,0.0,0.0,1.524590164,3.5
104Gx01_5,46.5,0.021505376,8.907480315,1001.25
104G_6,45.0,0.022222222,6.678873239,321.75
104Gx01_6,39.75,0.025157233,7.489021956,810.5
104G_7,0.0,0.0,1.579545455,2.5
104Gx01_7,42.0,0.023809524,6.278656126,650.75
104G_8,0.0,0.0,1.574850299,2.25
104Gx01_8,38.25,0.026143791,6.214700193,644.25
121G_1,29.25,0.034188034,29.90816327,1910.0
121Gx01_1,0.0,0.0,1.275,30.5
121G_2,0.0,0.0,2.115819209,23.75
121Gx01_2,0.0,0.0,1.284013605,35.0
121G_3,0.0,0.0,2.145238095,48.0
121Gx01_3,0.0,0.0,1.215361446,34.0
121G_4,0.0,0.0,2.337620579,28.0
121Gx01_4,39.0,0.025641026,4.216393443,400.75
121G_5,42.0,0.023809524,23.99375,1808.0
121Gx01_5,33.75,0.02962963,4.644781145,444.0
121G_6,0.0,0.0,2.645367412,12.5
121Gx01_6,0.0,0.0,1.269607843,29.0
121G_7,24.75,0.04040404,40.64935065,3014.5
121Gx01_7,0.0,0.0,1.258169935,31.25
121G_8,22.5,0.044444444,32.41246291,2596.0
121Gx01_8,45.75,0.021857923,2.663585952,191.75
152G_1,0.0,0.0,1.312,19.0
152Gx01_1,0.0,0.0,1.588477366,4.5
157G_1,0.0,0.0,1.776923077,10.25
157Gx01_1,41.25,0.024242424,14.901566,1308.25
158G_1,0.0,0.0,1.563888889,12.75
158Gx01_1,0.0,0.0,1.528017241,8.0
152G_2,0.0,0.0,1.271559633,30.5
152Gx01_2,22.5,0.044444444,11.41779497,1194.5
157G_2,44.25,0.02259887,11.99717514,935.75
157Gx01_2,45.75,0.021857923,4.208171206,410.0
158G_2,0.0,0.0,1.693877551,45.75
158Gx01_2,0.0,0.0,1.513409962,14.5
152G_3,0.0,0.0,1.244122966,31.75
152Gx01_3,0.0,0.0,1.643129771,12.25
157G_3,0.0,0.0,1.62601626,32.0
157Gx01_3,0.0,0.0,1.544230769,11.75
158G_3,30.0,0.033333333,5.877990431,315.25
158Gx01_3,40.5,0.024691358,10.27058824,1163.5
152G_4,0.0,0.0,1.222797927,25.0
152Gx01_4,22.5,0.044444444,8.714285714,1009.5
157G_4,0.0,0.0,1.632432432,35.75
157Gx01_4,0.0,0.0,1.536764706,11.0
158G_4,27.75,0.036036036,4.276255708,119.75
158Gx01_4,0.0,0.0,1.533980583,13.25
152G_5,0.0,0.0,1.256993007,30.0
152Gx01_5,0.0,0.0,1.55904059,9.5
157G_5,0.0,0.0,1.616402116,33.75
157Gx01_5,0.0,0.0,1.464814815,12.0
158G_5,0.0,0.0,1.581395349,46.5
158Gx01_5,0.0,0.0,1.49726776,17.5
152G_6,0.0,0.0,1.203832753,32.75
152Gx01_6,16.5,0.060606061,11.53831418,1256.75
157G_6,0.0,0.0,1.536764706,26.75
157Gx01_6,30.0,0.033333333,6.102,619.75
158G_6,0.0,0.0,1.57208238,42.5
158Gx01_6,45.75,0.021857923,4.414979757,383.0
152G_7,0.0,0.0,1.208112875,28.25
152Gx01_7,31.5,0.031746032,7.44924812,699.75
157G_7,45.75,0.021857923,6.569518717,475.75
157Gx01_7,0.0,0.0,1.526422764,9.75
158G_7,0.0,0.0,1.573459716,47.25
158Gx01_7,35.25,0.028368794,5.329959514,511.0
152G_8,45.75,0.021857923,2.939759036,279.5
152Gx01_8,0.0,0.0,1.419117647,16.0
157G_8,38.25,0.026143791,8.308333333,590.0
157Gx01_8,25.5,0.039215686,6.178308824,695.25
158G_8,0.0,0.0,1.677725118,52.0
158Gx01_8,35.25,0.028368794,4.489871087,386.25
205G_1,0.0,0.0,1.618834081,38.25
205Gx01_1,0.0,0.0,1.412451362,16.25
206G_1,38.25,0.026143791,7.61637931,382.0
206Gx01_1,0.0,0.0,1.5,9.5
205G_2,43.5,0.022988506,6.593023256,367.25
205Gx01_2,0.0,0.0,1.562043796,12.5
206G_2,0.0,0.0,1.082352941,20.5
206Gx01_2,0.0,0.0,1.518248175,10.25
205G_3,45.75,0.021857923,4.247232472,231.25
205Gx01_3,0.0,0.0,1.425087108,10.75
206G_3,0.0,0.0,1.095057034,19.25
206Gx01_3,0.0,0.0,1.41,15.5
205G_4,38.25,0.026143791,7.203846154,408.75
205Gx01_4,0.0,0.0,1.474916388,17.75
206G_4,21.0,0.047619048,7.365591398,453.25
206Gx01_4,0.0,0.0,1.552884615,7.5
205G_5,0.0,0.0,1.108695652,19.25
205Gx01_5,0.0,0.0,1.425170068,12.25
206G_5,0.0,0.0,1.032258065,22.25
206Gx01_5,0.0,0.0,1.397993311,11.5
205G_6,31.5,0.031746032,6.442857143,390.0
205Gx01_6,44.25,0.02259887,4.516447368,268.0
206G_6,42.0,0.023809524,4.944636678,297.25
206Gx01_6,0.0,0.0,1.381877023,17.0
205G_7,0.0,0.0,1.083969466,17.5
205Gx01_7,0.0,0.0,1.350649351,16.5
206G_7,33.0,0.03030303,5.676056338,321.0
206Gx01_7,0.0,0.0,1.383333333,12.0
205G_8,27.0,0.037037037,7.072916667,404.75
205Gx01_8,9.0,0.111111111,17.27819549,921.5
206G_8,36.75,0.027210884,5.205776173,279.75
206Gx01_8,0.0,0.0,1.269480519,18.75
212G_1,0.0,0.0,2.086538462,3.25
212Gx01_1,0.0,0.0,1.144128114,56.5
217G_1,0.0,0.0,1.555921053,12.75
217Gx01_1,0.0,0.0,1.387795276,28.0
212G_2,0.0,0.0,1.916666667,3.25
212Gx01_2,36.0,0.027777778,3.279291553,340.0
217G_2,0.0,0.0,1.414168937,27.25
217Gx01_2,0.0,0.0,3.133699634,290.5
212G_3,0.0,0.0,1.842696629,2.0
212Gx01_3,0.0,0.0,1.162921348,52.75
217G_3,41.25,0.024242424,7.26566416,615.25
217Gx01_3,35.25,0.028368794,5.015177066,457.5
212G_4,0.0,0.0,1.832061069,4.5
212Gx01_4,0.0,0.0,1.154848046,43.0
217G_4,0.0,0.0,1.38071066,33.25
217Gx01_4,0.0,0.0,1.382943144,23.5
212G_5,0.0,0.0,1.80754717,4.5
212Gx01_5,29.25,0.034188034,4.563897764,403.25
217G_5,32.25,0.031007752,7.832962138,757.5
217Gx01_5,35.25,0.028368794,4.213483146,417.75
212G_6,0.0,0.0,1.765957447,2.25
212Gx01_6,0.0,0.0,1.18957346,33.0
217G_6,0.0,0.0,1.372596154,30.25
217Gx01_6,0.0,0.0,1.327302632,27.75
212G_7,0.0,0.0,1.723247232,4.25
212Gx01_7,42.75,0.023391813,3.427701674,359.0
217G_7,0.0,0.0,1.422932331,47.75
217Gx01_7,0.0,0.0,1.324590164,28.75
212G_8,0.0,0.0,1.592307692,2.5
212Gx01_8,35.25,0.028368794,3.886503067,392.25
217G_8,35.25,0.028368794,7.809178744,689.75
217Gx01_8,0.0,0.0,1.217054264,32.25
267G_1,0.0,0.0,1.258160237,3.0
267Gx01_1,0.0,0.0,1.326576577,6.0
267G_2,0.0,0.0,1.35,3.25
267Gx01_2,40.5,0.024691358,11.39035088,1167.75
267G_3,0.0,0.0,1.216710183,4.0
267Gx01_3,30.75,0.032520325,5.037815126,475.75
267G_4,0.0,0.0,1.779661017,71.75
267Gx01_4,0.0,0.0,1.275390625,23.5
267G_5,0.0,0.0,1.278735632,3.75
267Gx01_5,25.5,0.039215686,5.363636364,549.75
267G_6,0.0,0.0,1.279891304,15.5
267Gx01_6,41.25,0.024242424,3.437262357,322.75
267G_7,0.0,0.0,1.304597701,10.25
267Gx01_7,29.25,0.034188034,4.666026871,406.75
267G_8,0.0,0.0,1.236842105,3.75
267Gx01_8,0.0,0.0,1.157894737,17.25
379G_1,0.0,0.0,1.453362256,18.0
379Gx01_1,0.0,0.0,1.483471074,18.75
379G_2,0.0,0.0,1.479166667,37.0
379Gx01_2,0.0,0.0,1.664015905,23.0
379G_3,31.5,0.031746032,8.072164948,830.25
379Gx01_3,0.0,0.0,1.669131238,19.0
379G_4,0.0,0.0,1.479253112,18.5
379Gx01_4,0.0,0.0,1.521352313,21.75
379G_5,20.25,0.049382716,9.149193548,950.75
379Gx01_5,0.0,0.0,1.519408503,20.25
379G_6,32.25,0.031007752,7.392712551,737.75
379Gx01_6,0.0,0.0,1.49168207,21.75
379G_7,0.0,0.0,1.445175439,26.5
379Gx01_7,0.0,0.0,1.407599309,20.5
379G_8,0.0,0.0,1.380952381,15.25
379Gx01_8,0.0,0.0,1.356630824,24.5
319G_1,0.0,0.0,2.832386364,4.5
319Gx01_1,24.75,0.04040404,12.65289256,1287.5
319G_2,0.0,0.0,2.242524917,4.25
319Gx01_2,35.25,0.028368794,6.647651007,748.75
319G_3,45.75,0.021857923,45.86206897,3228.25
319Gx01_3,0.0,0.0,1.47029703,33.0
319G_4,0.0,0.0,2.150877193,5.0
319Gx01_4,0.0,0.0,1.458471761,29.5
319G_5,0.0,0.0,2.083032491,3.0
319Gx01_5,0.0,0.0,1.40063593,29.5
319G_6,34.5,0.028985507,56.55471698,3643.25
319Gx01_6,39.0,0.025641026,4.781931464,535.0
319G_7,44.25,0.02259887,36.08333333,2198.0
319Gx01_7,0.0,0.0,1.337423313,31.75
319G_8,31.5,0.031746032,45.77272727,2892.5
319Gx01_8,0.0,0.0,1.295839753,34.0
368G_1,0.0,0.0,1.519832985,48.5
368Gx01_1,39.75,0.025157233,6.058052434,646.75
368G_2,0.0,0.0,1.688984881,46.0
368Gx01_2,0.0,0.0,2.08985025,32.5
368G_3,0.0,0.0,1.726315789,38.25
368Gx01_3,36.0,0.027777778,4.964586847,475.25
368G_4,0.0,0.0,1.686192469,42.25
368Gx01_4,0.0,0.0,2.015151515,38.5
368G_5,0.0,0.0,1.581052632,41.75
368Gx01_5,0.0,0.0,2.050083472,35.5
368G_6,0.0,0.0,1.618025751,38.0
368Gx01_6,39.0,0.025641026,4.520458265,479.5
368G_7,42.75,0.023391813,6.173819742,604.25
368Gx01_7,45.75,0.021857923,3.954765751,446.0
368G_8,0.0,0.0,1.558704453,38.25
368Gx01_8,0.0,0.0,1.606687898,47.75
321G_1,0.0,0.0,2.634218289,17.75
321Gx01_1,0.0,0.0,1.6271777,6.5
325G_1,0.0,0.0,2.015873016,2.5
325Gx01_1,0.0,0.0,1.470238095,12.0
321G_2,0.0,0.0,2.276595745,10.75
321Gx01_2,30.75,0.032520325,5.018229167,391.0
325G_2,0.0,0.0,1.698275862,2.0
325Gx01_2,0.0,0.0,1.535809019,16.0
321G_3,0.0,0.0,1.779166667,5.0
321Gx01_3,0.0,0.0,1.425373134,26.5
325G_3,0.0,0.0,1.728110599,2.25
325Gx01_3,48.0,0.020833333,3.454314721,252.25
321G_4,0.0,0.0,1.702811245,8.0
321Gx01_4,0.0,0.0,1.41,19.75
325G_4,0.0,0.0,1.648648649,2.75
325Gx01_4,0.0,0.0,1.43236715,22.25
321G_5,0.0,0.0,1.632286996,3.75
321Gx01_5,0.0,0.0,1.423684211,20.75
325G_5,0.0,0.0,1.889867841,3.75
325Gx01_5,36.75,0.027210884,4.233409611,335.0
321G_6,0.0,0.0,1.616113744,4.75
321Gx01_6,30.0,0.033333333,4.336515513,358.75
325G_6,0.0,0.0,1.65,3.0
325Gx01_6,22.5,0.044444444,5.817767654,494.5
321G_7,0.0,0.0,1.569506726,2.75
321Gx01_7,47.25,0.021164021,4.742647059,389.75
325G_7,0.0,0.0,1.68018018,3.0
325Gx01_7,31.5,0.031746032,5.082159624,380.75
321G_8,0.0,0.0,1.641509434,2.5
321Gx01_8,31.5,0.031746032,9.178217822,571.75
325G_8,0.0,0.0,1.572093023,3.25
325Gx01_8,0.0,0.0,1.222222222,20.25
