"","well","content","replicate","content_replicate","format","plate_ID","instrument","phase","final"
"20221118_M7.75","G03","pos",7,"pos_7-20221110_M3",96,"20221118_M7","M7","P","2"
"20221118_M7.76","G04","33P.-1",3,"33P.-1_3",96,"20221118_M7","M7","P","0"
"20221118_M7.77","G05","33P.-2",3,"33P.-2_3",96,"20221118_M7","M7","P","0"
"20221118_M7.78","G06","33P.-3",3,"33P.-3_3",96,"20221118_M7","M7","P","0"
"20221118_M7.79","G07","34P.-1",3,"34P.-1_3",96,"20221118_M7","M7","P","0"
"20221118_M7.80","G08","34P.-2",3,"34P.-2_3",96,"20221118_M7","M7","P","0"
"20221118_M7.81","G09","34P.-3",3,"34P.-3_3",96,"20221118_M7","M7","P","0"
"20221118_M7.82","G10","36P.-1",3,"36P.-1_3",96,"20221118_M7","M7","P","0"
"20221118_M7.83","G11","36P.-2",3,"36P.-2_3",96,"20221118_M7","M7","P","0"
"20221118_M7.84","G12","36P.-3",3,"36P.-3_3",96,"20221118_M7","M7","P","0"
"20221118_M7.85","H01","blank",8,"blank_8-20221110_M3",96,"20221118_M7","M7","P","0"
"20221118_M7.86","H02","neg",8,"neg_8-20221110_M3",96,"20221118_M7","M7","P","0"
"20221118_M7.87","H03","pos",8,"pos_8-20221110_M3",96,"20221118_M7","M7","P","2"
"20221118_M7.88","H04","33P.-1",4,"33P.-1_4",96,"20221118_M7","M7","P","0"
"20221118_M7.89","H05","33P.-2",4,"33P.-2_4",96,"20221118_M7","M7","P","0"
"20221118_M7.90","H06","33P.-3",4,"33P.-3_4",96,"20221118_M7","M7","P","0"
"20221118_M7.91","H07","34P.-1",4,"34P.-1_4",96,"20221118_M7","M7","P","0"
"20221118_M7.92","H08","34P.-2",4,"34P.-2_4",96,"20221118_M7","M7","P","0"
"20221118_M7.93","H09","34P.-3",4,"34P.-3_4",96,"20221118_M7","M7","P","0"
"20221118_M7.94","H10","36P.-1",4,"36P.-1_4",96,"20221118_M7","M7","P","0"
"20221118_M7.95","H11","36P.-2",4,"36P.-2_4",96,"20221118_M7","M7","P","0"
"20221118_M7.96","H12","36P.-3",4,"36P.-3_4",96,"20221118_M7","M7","P","0"
"20221130_M1.1","A01","blank",1,"blank_1-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.2","A02","neg",1,"neg_1-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.3","A03","pos",1,"pos_1-20221110_M3",96,"20221130_M1","M1","P","2"
"20221130_M1.4","A04","46P.-1",1,"46P.-1_1",96,"20221130_M1","M1","P","0"
"20221130_M1.5","A05","46P.-2",1,"46P.-2_1",96,"20221130_M1","M1","P","0"
"20221130_M1.6","A06","46P.-3",1,"46P.-3_1",96,"20221130_M1","M1","P","0"
"20221130_M1.7","A07","48P.-1",1,"48P.-1_1",96,"20221130_M1","M1","P","0"
"20221130_M1.8","A08","48P.-2",1,"48P.-2_1",96,"20221130_M1","M1","P","0"
"20221130_M1.9","A09","48P.-3",1,"48P.-3_1",96,"20221130_M1","M1","P","0"
"20221130_M1.10","A10","50P.-1",1,"50P.-1_1",96,"20221130_M1","M1","P","0"
"20221130_M1.11","A11","50P.-2",1,"50P.-2_1",96,"20221130_M1","M1","P","0"
"20221130_M1.12","A12","50P.-3",1,"50P.-3_1",96,"20221130_M1","M1","P","0"
"20221130_M1.13","B01","blank",2,"blank_2-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.14","B02","neg",2,"neg_2-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.15","B03","pos",2,"pos_2-20221110_M3",96,"20221130_M1","M1","P","2"
"20221130_M1.16","B04","46P.-1",2,"46P.-1_2",96,"20221130_M1","M1","P","0"
"20221130_M1.17","B05","46P.-2",2,"46P.-2_2",96,"20221130_M1","M1","P","0"
"20221130_M1.18","B06","46P.-3",2,"46P.-3_2",96,"20221130_M1","M1","P","0"
"20221130_M1.19","B07","48P.-1",2,"48P.-1_2",96,"20221130_M1","M1","P","0"
"20221130_M1.20","B08","48P.-2",2,"48P.-2_2",96,"20221130_M1","M1","P","0"
"20221130_M1.21","B09","48P.-3",2,"48P.-3_2",96,"20221130_M1","M1","P","0"
"20221130_M1.22","B10","50P.-1",2,"50P.-1_2",96,"20221130_M1","M1","P","0"
"20221130_M1.23","B11","50P.-2",2,"50P.-2_2",96,"20221130_M1","M1","P","0"
"20221130_M1.24","B12","50P.-3",2,"50P.-3_2",96,"20221130_M1","M1","P","0"
"20221130_M1.25","C01","blank",3,"blank_3-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.26","C02","neg",3,"neg_3-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.27","C03","pos",3,"pos_3-20221110_M3",96,"20221130_M1","M1","P","2"
"20221130_M1.28","C04","46P.-1",3,"46P.-1_3",96,"20221130_M1","M1","P","0"
"20221130_M1.29","C05","46P.-2",3,"46P.-2_3",96,"20221130_M1","M1","P","0"
"20221130_M1.30","C06","46P.-3",3,"46P.-3_3",96,"20221130_M1","M1","P","0"
"20221130_M1.31","C07","48P.-1",3,"48P.-1_3",96,"20221130_M1","M1","P","0"
"20221130_M1.32","C08","48P.-2",3,"48P.-2_3",96,"20221130_M1","M1","P","0"
"20221130_M1.33","C09","48P.-3",3,"48P.-3_3",96,"20221130_M1","M1","P","0"
"20221130_M1.34","C10","50P.-1",3,"50P.-1_3",96,"20221130_M1","M1","P","0"
"20221130_M1.35","C11","50P.-2",3,"50P.-2_3",96,"20221130_M1","M1","P","0"
"20221130_M1.36","C12","50P.-3",3,"50P.-3_3",96,"20221130_M1","M1","P","0"
"20221130_M1.37","D01","blank",4,"blank_4-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.38","D02","neg",4,"neg_4-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.39","D03","pos",4,"pos_4-20221110_M3",96,"20221130_M1","M1","P","2"
"20221130_M1.40","D04","46P.-1",4,"46P.-1_4",96,"20221130_M1","M1","P","0"
"20221130_M1.41","D05","46P.-2",4,"46P.-2_4",96,"20221130_M1","M1","P","0"
"20221130_M1.42","D06","46P.-3",4,"46P.-3_4",96,"20221130_M1","M1","P","0"
"20221130_M1.43","D07","48P.-1",4,"48P.-1_4",96,"20221130_M1","M1","P","0"
"20221130_M1.44","D08","48P.-2",4,"48P.-2_4",96,"20221130_M1","M1","P","0"
"20221130_M1.45","D09","48P.-3",4,"48P.-3_4",96,"20221130_M1","M1","P","0"
"20221130_M1.46","D10","50P.-1",4,"50P.-1_4",96,"20221130_M1","M1","P","0"
"20221130_M1.47","D11","50P.-2",4,"50P.-2_4",96,"20221130_M1","M1","P","0"
"20221130_M1.48","D12","50P.-3",4,"50P.-3_4",96,"20221130_M1","M1","P","0"
"20221130_M1.49","E01","blank",5,"blank_5-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.50","E02","neg",5,"neg_5-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.51","E03","pos",5,"pos_5-20221110_M3",96,"20221130_M1","M1","P","2"
"20221130_M1.52","E04","52P.-1",1,"52P.-1_1",96,"20221130_M1","M1","P","0"
"20221130_M1.53","E05","52P.-2",1,"52P.-2_1",96,"20221130_M1","M1","P","0"
"20221130_M1.54","E06","52P.-3",1,"52P.-3_1",96,"20221130_M1","M1","P","0"
"20221130_M1.55","E07","53P.-1",1,"53P.-1_1",96,"20221130_M1","M1","P","0"
"20221130_M1.56","E08","53P.-2",1,"53P.-2_1",96,"20221130_M1","M1","P","0"
"20221130_M1.57","E09","53P.-3",1,"53P.-3_1",96,"20221130_M1","M1","P","0"
"20221130_M1.58","E10","54P.-1",1,"54P.-1_1",96,"20221130_M1","M1","P","0"
"20221130_M1.59","E11","54P.-2",1,"54P.-2_1",96,"20221130_M1","M1","P","0"
"20221130_M1.60","E12","54P.-3",1,"54P.-3_1",96,"20221130_M1","M1","P","0"
"20221130_M1.61","F01","blank",6,"blank_6-20221110_M3",96,"20221130_M1","M1","P","1"
"20221130_M1.62","F02","neg",6,"neg_6-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.63","F03","pos",6,"pos_6-20221110_M3",96,"20221130_M1","M1","P","2"
"20221130_M1.64","F04","52P.-1",2,"52P.-1_2",96,"20221130_M1","M1","P","0"
"20221130_M1.65","F05","52P.-2",2,"52P.-2_2",96,"20221130_M1","M1","P","0"
"20221130_M1.66","F06","52P.-3",2,"52P.-3_2",96,"20221130_M1","M1","P","0"
"20221130_M1.67","F07","53P.-1",2,"53P.-1_2",96,"20221130_M1","M1","P","1"
"20221130_M1.68","F08","53P.-2",2,"53P.-2_2",96,"20221130_M1","M1","P","0"
"20221130_M1.69","F09","53P.-3",2,"53P.-3_2",96,"20221130_M1","M1","P","0"
"20221130_M1.70","F10","54P.-1",2,"54P.-1_2",96,"20221130_M1","M1","P","0"
"20221130_M1.71","F11","54P.-2",2,"54P.-2_2",96,"20221130_M1","M1","P","0"
"20221130_M1.72","F12","54P.-3",2,"54P.-3_2",96,"20221130_M1","M1","P","0"
"20221130_M1.73","G01","blank",7,"blank_7-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.74","G02","neg",7,"neg_7-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.75","G03","pos",7,"pos_7-20221110_M3",96,"20221130_M1","M1","P","2"
"20221130_M1.76","G04","52P.-1",3,"52P.-1_3",96,"20221130_M1","M1","P","0"
"20221130_M1.77","G05","52P.-2",3,"52P.-2_3",96,"20221130_M1","M1","P","0"
"20221130_M1.78","G06","52P.-3",3,"52P.-3_3",96,"20221130_M1","M1","P","0"
"20221130_M1.79","G07","53P.-1",3,"53P.-1_3",96,"20221130_M1","M1","P","0"
"20221130_M1.80","G08","53P.-2",3,"53P.-2_3",96,"20221130_M1","M1","P","0"
"20221130_M1.81","G09","53P.-3",3,"53P.-3_3",96,"20221130_M1","M1","P","0"
"20221130_M1.82","G10","54P.-1",3,"54P.-1_3",96,"20221130_M1","M1","P","0"
"20221130_M1.83","G11","54P.-2",3,"54P.-2_3",96,"20221130_M1","M1","P","0"
"20221130_M1.84","G12","54P.-3",3,"54P.-3_3",96,"20221130_M1","M1","P","0"
"20221130_M1.85","H01","blank",8,"blank_8-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.86","H02","neg",8,"neg_8-20221110_M3",96,"20221130_M1","M1","P","0"
"20221130_M1.87","H03","pos",8,"pos_8-20221110_M3",96,"20221130_M1","M1","P","2"
"20221130_M1.88","H04","52P.-1",4,"52P.-1_4",96,"20221130_M1","M1","P","0"
"20221130_M1.89","H05","52P.-2",4,"52P.-2_4",96,"20221130_M1","M1","P","0"
"20221130_M1.90","H06","52P.-3",4,"52P.-3_4",96,"20221130_M1","M1","P","0"
"20221130_M1.91","H07","53P.-1",4,"53P.-1_4",96,"20221130_M1","M1","P","0"
"20221130_M1.92","H08","53P.-2",4,"53P.-2_4",96,"20221130_M1","M1","P","0"
"20221130_M1.93","H09","53P.-3",4,"53P.-3_4",96,"20221130_M1","M1","P","0"
"20221130_M1.94","H10","54P.-1",4,"54P.-1_4",96,"20221130_M1","M1","P","0"
"20221130_M1.95","H11","54P.-2",4,"54P.-2_4",96,"20221130_M1","M1","P","0"
"20221130_M1.96","H12","54P.-3",4,"54P.-3_4",96,"20221130_M1","M1","P","0"
"20221205_M1.1","A01","blank",1,"blank_1-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.2","A02","neg",1,"neg_1-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.3","A03","pos",1,"pos_1-20221110_M3",96,"20221205_M1","M1","P","2"
"20221205_M1.4","A04","76P.-1",1,"76P.-1_1",96,"20221205_M1","M1","P","0"
"20221205_M1.5","A05","76P.-2",1,"76P.-2_1",96,"20221205_M1","M1","P","0"
"20221205_M1.6","A06","76P.-3",1,"76P.-3_1",96,"20221205_M1","M1","P","0"
"20221205_M1.7","A07","77P.-1",1,"77P.-1_1",96,"20221205_M1","M1","P","0"
"20221205_M1.8","A08","77P.-2",1,"77P.-2_1",96,"20221205_M1","M1","P","0"
"20221205_M1.9","A09","77P.-3",1,"77P.-3_1",96,"20221205_M1","M1","P","0"
"20221205_M1.10","A10","78P.-1",1,"78P.-1_1",96,"20221205_M1","M1","P","0"
"20221205_M1.11","A11","78P.-2",1,"78P.-2_1",96,"20221205_M1","M1","P","0"
"20221205_M1.12","A12","78P.-3",1,"78P.-3_1",96,"20221205_M1","M1","P","0"
"20221205_M1.13","B01","blank",2,"blank_2-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.14","B02","neg",2,"neg_2-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.15","B03","pos",2,"pos_2-20221110_M3",96,"20221205_M1","M1","P","2"
"20221205_M1.16","B04","76P.-1",2,"76P.-1_2",96,"20221205_M1","M1","P","0"
"20221205_M1.17","B05","76P.-2",2,"76P.-2_2",96,"20221205_M1","M1","P","0"
"20221205_M1.18","B06","76P.-3",2,"76P.-3_2",96,"20221205_M1","M1","P","0"
"20221205_M1.19","B07","77P.-1",2,"77P.-1_2",96,"20221205_M1","M1","P","0"
"20221205_M1.20","B08","77P.-2",2,"77P.-2_2",96,"20221205_M1","M1","P","0"
"20221205_M1.21","B09","77P.-3",2,"77P.-3_2",96,"20221205_M1","M1","P","1"
"20221205_M1.22","B10","78P.-1",2,"78P.-1_2",96,"20221205_M1","M1","P","0"
"20221205_M1.23","B11","78P.-2",2,"78P.-2_2",96,"20221205_M1","M1","P","0"
"20221205_M1.24","B12","78P.-3",2,"78P.-3_2",96,"20221205_M1","M1","P","0"
"20221205_M1.25","C01","blank",3,"blank_3-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.26","C02","neg",3,"neg_3-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.27","C03","pos",3,"pos_3-20221110_M3",96,"20221205_M1","M1","P","2"
"20221205_M1.28","C04","76P.-1",3,"76P.-1_3",96,"20221205_M1","M1","P","0"
"20221205_M1.29","C05","76P.-2",3,"76P.-2_3",96,"20221205_M1","M1","P","0"
"20221205_M1.30","C06","76P.-3",3,"76P.-3_3",96,"20221205_M1","M1","P","0"
"20221205_M1.31","C07","77P.-1",3,"77P.-1_3",96,"20221205_M1","M1","P","0"
"20221205_M1.32","C08","77P.-2",3,"77P.-2_3",96,"20221205_M1","M1","P","0"
"20221205_M1.33","C09","77P.-3",3,"77P.-3_3",96,"20221205_M1","M1","P","0"
"20221205_M1.34","C10","78P.-1",3,"78P.-1_3",96,"20221205_M1","M1","P","0"
"20221205_M1.35","C11","78P.-2",3,"78P.-2_3",96,"20221205_M1","M1","P","0"
"20221205_M1.36","C12","78P.-3",3,"78P.-3_3",96,"20221205_M1","M1","P","0"
"20221205_M1.37","D01","blank",4,"blank_4-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.38","D02","neg",4,"neg_4-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.39","D03","pos",4,"pos_4-20221110_M3",96,"20221205_M1","M1","P","2"
"20221205_M1.40","D04","76P.-1",4,"76P.-1_4",96,"20221205_M1","M1","P","0"
"20221205_M1.41","D05","76P.-2",4,"76P.-2_4",96,"20221205_M1","M1","P","0"
"20221205_M1.42","D06","76P.-3",4,"76P.-3_4",96,"20221205_M1","M1","P","0"
"20221205_M1.43","D07","77P.-1",4,"77P.-1_4",96,"20221205_M1","M1","P","0"
"20221205_M1.44","D08","77P.-2",4,"77P.-2_4",96,"20221205_M1","M1","P","0"
"20221205_M1.45","D09","77P.-3",4,"77P.-3_4",96,"20221205_M1","M1","P","0"
"20221205_M1.46","D10","78P.-1",4,"78P.-1_4",96,"20221205_M1","M1","P","0"
"20221205_M1.47","D11","78P.-2",4,"78P.-2_4",96,"20221205_M1","M1","P","0"
"20221205_M1.48","D12","78P.-3",4,"78P.-3_4",96,"20221205_M1","M1","P","0"
"20221205_M1.49","E01","blank",5,"blank_5-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.50","E02","neg",5,"neg_5-20221110_M3",96,"20221205_M1","M1","P","1"
"20221205_M1.51","E03","pos",5,"pos_5-20221110_M3",96,"20221205_M1","M1","P","2"
"20221205_M1.52","E04","80P.-1",1,"80P.-1_1",96,"20221205_M1","M1","P","0"
"20221205_M1.53","E05","80P.-2",1,"80P.-2_1",96,"20221205_M1","M1","P","0"
"20221205_M1.54","E06","80P.-3",1,"80P.-3_1",96,"20221205_M1","M1","P","0"
"20221205_M1.55","E07","81P.-1",1,"81P.-1_1",96,"20221205_M1","M1","P","0"
"20221205_M1.56","E08","81P.-2",1,"81P.-2_1",96,"20221205_M1","M1","P","0"
"20221205_M1.57","E09","81P.-3",1,"81P.-3_1",96,"20221205_M1","M1","P","0"
"20221205_M1.58","E10","82P.-1",1,"82P.-1_1",96,"20221205_M1","M1","P","0"
"20221205_M1.59","E11","82P.-2",1,"82P.-2_1",96,"20221205_M1","M1","P","0"
"20221205_M1.60","E12","82P.-3",1,"82P.-3_1",96,"20221205_M1","M1","P","0"
"20221205_M1.61","F01","blank",6,"blank_6-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.62","F02","neg",6,"neg_6-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.63","F03","pos",6,"pos_6-20221110_M3",96,"20221205_M1","M1","P","2"
"20221205_M1.64","F04","80P.-1",2,"80P.-1_2",96,"20221205_M1","M1","P","0"
"20221205_M1.65","F05","80P.-2",2,"80P.-2_2",96,"20221205_M1","M1","P","0"
"20221205_M1.66","F06","80P.-3",2,"80P.-3_2",96,"20221205_M1","M1","P","0"
"20221205_M1.67","F07","81P.-1",2,"81P.-1_2",96,"20221205_M1","M1","P","0"
"20221205_M1.68","F08","81P.-2",2,"81P.-2_2",96,"20221205_M1","M1","P","0"
"20221205_M1.69","F09","81P.-3",2,"81P.-3_2",96,"20221205_M1","M1","P","0"
"20221205_M1.70","F10","82P.-1",2,"82P.-1_2",96,"20221205_M1","M1","P","0"
"20221205_M1.71","F11","82P.-2",2,"82P.-2_2",96,"20221205_M1","M1","P","0"
"20221205_M1.72","F12","82P.-3",2,"82P.-3_2",96,"20221205_M1","M1","P","0"
"20221205_M1.73","G01","blank",7,"blank_7-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.74","G02","neg",7,"neg_7-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.75","G03","pos",7,"pos_7-20221110_M3",96,"20221205_M1","M1","P","2"
"20221205_M1.76","G04","80P.-1",3,"80P.-1_3",96,"20221205_M1","M1","P","0"
"20221205_M1.77","G05","80P.-2",3,"80P.-2_3",96,"20221205_M1","M1","P","0"
"20221205_M1.78","G06","80P.-3",3,"80P.-3_3",96,"20221205_M1","M1","P","0"
"20221205_M1.79","G07","81P.-1",3,"81P.-1_3",96,"20221205_M1","M1","P","0"
"20221205_M1.80","G08","81P.-2",3,"81P.-2_3",96,"20221205_M1","M1","P","0"
"20221205_M1.81","G09","81P.-3",3,"81P.-3_3",96,"20221205_M1","M1","P","0"
"20221205_M1.82","G10","82P.-1",3,"82P.-1_3",96,"20221205_M1","M1","P","0"
"20221205_M1.83","G11","82P.-2",3,"82P.-2_3",96,"20221205_M1","M1","P","0"
"20221205_M1.84","G12","82P.-3",3,"82P.-3_3",96,"20221205_M1","M1","P","0"
"20221205_M1.85","H01","blank",8,"blank_8-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.86","H02","neg",8,"neg_8-20221110_M3",96,"20221205_M1","M1","P","0"
"20221205_M1.87","H03","pos",8,"pos_8-20221110_M3",96,"20221205_M1","M1","P","2"
"20221205_M1.88","H04","80P.-1",4,"80P.-1_4",96,"20221205_M1","M1","P","0"
"20221205_M1.89","H05","80P.-2",4,"80P.-2_4",96,"20221205_M1","M1","P","0"
"20221205_M1.90","H06","80P.-3",4,"80P.-3_4",96,"20221205_M1","M1","P","0"
"20221205_M1.91","H07","81P.-1",4,"81P.-1_4",96,"20221205_M1","M1","P","0"
"20221205_M1.92","H08","81P.-2",4,"81P.-2_4",96,"20221205_M1","M1","P","0"
"20221205_M1.93","H09","81P.-3",4,"81P.-3_4",96,"20221205_M1","M1","P","0"
"20221205_M1.94","H10","82P.-1",4,"82P.-1_4",96,"20221205_M1","M1","P","0"
"20221205_M1.95","H11","82P.-2",4,"82P.-2_4",96,"20221205_M1","M1","P","0"
"20221205_M1.96","H12","82P.-3",4,"82P.-3_4",96,"20221205_M1","M1","P","0"
"20221205_M5.1","A01","blank",1,"blank_1-20221110_M3",96,"20221205_M5","M5","P","0"
"20221205_M5.2","A02","neg",1,"neg_1-20221110_M3",96,"20221205_M5","M5","P","0"
"20221205_M5.3","A03","pos",1,"pos_1-20221110_M3",96,"20221205_M5","M5","P","2"
"20221205_M5.4","A04","56P.-1",1,"56P.-1_1",96,"20221205_M5","M5","P","0"
"20221205_M5.5","A05","56P.-2",1,"56P.-2_1",96,"20221205_M5","M5","P","0"
"20221205_M5.6","A06","56P.-3",1,"56P.-3_1",96,"20221205_M5","M5","P","0"
"20221205_M5.7","A07","57P.-1",1,"57P.-1_1",96,"20221205_M5","M5","P","0"
"20221205_M5.8","A08","57P.-2",1,"57P.-2_1",96,"20221205_M5","M5","P","0"
"20221205_M5.9","A09","57P.-3",1,"57P.-3_1",96,"20221205_M5","M5","P","0"
"20221205_M5.10","A10","58P.-1",1,"58P.-1_1",96,"20221205_M5","M5","P","0"
"20221205_M5.11","A11","58P.-2",1,"58P.-2_1",96,"20221205_M5","M5","P","0"
